id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_pnt_circulation_permit_class,manager.pnt.circulation.permit.class,model_pnt_circulation_permit_class,hr.group_hr_manager,1,1,1,1
manager_pnt_transport_card,manager.pnt.transport.card,model_pnt_transport_card,fleet.fleet_group_manager,1,1,1,1
manager_pnt_fleet_vehicle_category,manager.pnt.fleet.vehicle.category,model_pnt_fleet_vehicle_category,fleet.fleet_group_manager,1,1,1,1
manager_pnt_logistic_route,manager.pnt.logistic.route,model_pnt_logistic_route,fleet.fleet_group_manager,1,1,1,1
user_pnt_product_tmpl_marpol_waste_category,user.pnt.product.tmpl.marpol.waste.category,model_pnt_product_marpol_waste_category,custom_pnt.group_pnt_waste_user,1,0,0,0
manager_pnt_product_tmpl_marpol_waste_category,manager.pnt.product.tmpl.marpol.waste.category,model_pnt_product_marpol_waste_category,custom_pnt.group_pnt_waste_admin,1,1,1,1
manager_pnt_product_tmpl_waste_table,manager.pnt.product.tmpl.waste.table,model_pnt_product_tmpl_waste_table,custom_pnt.group_pnt_waste_admin,1,1,1,1
user_pnt_product_tmpl_waste_ler,user.pnt.product.tmpl.waste.ler,model_pnt_product_tmpl_waste_ler,custom_pnt.group_pnt_waste_user,1,0,0,0
manager_pnt_product_tmpl_waste_ler,manager.pnt.product.tmpl.waste.ler,model_pnt_product_tmpl_waste_ler,custom_pnt.group_pnt_waste_admin,1,1,1,1
user_pnt_waste_authorization_code,user.pnt.waste.authorization.code,model_pnt_authorization_code,custom_pnt.group_pnt_waste_user,1,0,0,0
manager_pnt_waste_authorization_code,manager.pnt.waste.authorization.code,model_pnt_authorization_code,custom_pnt.group_pnt_waste_admin,1,1,1,1
user_pnt_waste_nima_code,user.pnt.waste.nima.code,model_pnt_nima_code,custom_pnt.group_pnt_waste_user,1,0,0,0
manager_pnt_waste_nima_code,manager.pnt.waste.nima.code,model_pnt_nima_code,custom_pnt.group_pnt_waste_admin,1,1,1,1
user_pnt_partner_waste_table,user.pnt.partner.waste.table,model_pnt_partner_waste_table,custom_pnt.group_pnt_waste_user,1,0,0,0
manager_pnt_partner_waste_table,manager.pnt.partner.waste.table,model_pnt_partner_waste_table,custom_pnt.group_pnt_waste_admin,1,1,1,1
user_pnt_agreement_user,user.pnt.agreement.user,model_pnt_agreement_agreement,custom_pnt.group_pnt_agreement_user,1,1,1,0
user_pnt_agreement_manager,user.pnt.agreement.manager,model_pnt_agreement_agreement,custom_pnt.group_pnt_agreement_user,1,1,1,0
user_pnt_agreement_line_user,user.pnt.agreement.line.user,model_pnt_agreement_line,custom_pnt.group_pnt_agreement_user,1,1,1,1
user_pnt_agreement_renewal_user,user.pnt.agreement.renewal.user,model_pnt_agreement_renewal_wizard,custom_pnt.group_pnt_agreement_user,1,1,1,0
user_pnt_agreement_lot_user,user.pnt.agreement.lot.user,model_pnt_agreement_lot,custom_pnt.group_pnt_agreement_user,1,1,1,0
user_pnt_agreement_lot_manager,user.pnt.agreement.lot.manager,model_pnt_agreement_lot,custom_pnt.group_pnt_agreement_user,1,1,1,1
user_pnt_week_day_user,user.pnt.week.day.user,model_pnt_week_day,custom_pnt.group_pnt_agreement_user,1,1,1,0
user_pnt_week_month_user,user.pnt.week.month.user,model_pnt_week_month,custom_pnt.group_pnt_agreement_user,1,1,1,0
user_pnt_month_year_user,user.pnt.month.year.user,model_pnt_month_year,custom_pnt.group_pnt_agreement_user,1,1,1,0
user_pnt_agreement_lot_week_day_month_line_user,user.pnt.agreement.lot.week.day.month.line.user,model_pnt_agreement_lot_week_day_month_line,custom_pnt.group_pnt_agreement_user,1,1,1,0
user_pnt_agreement_lot_line_user,user.pnt.agreement.lot.line.user,model_pnt_agreement_lot_line,custom_pnt.group_pnt_agreement_user,1,1,1,0
user_pnt_agreement_lot_line_manager,user.pnt.agreement.lot.line.manager,model_pnt_agreement_lot_line,custom_pnt.group_pnt_agreement_manager,1,1,1,1
user_pnt_lot_product_delivered_user,user.pnt.lot.product.delivered.user,model_pnt_lot_product_delivered,custom_pnt.group_pnt_agreement_user,1,1,1,0
user_pnt_lot_product_delivered_manager,user.pnt.lot.product.delivered.manager,model_pnt_lot_product_delivered,custom_pnt.group_pnt_agreement_manager,1,1,1,1
